Date,Close,High,Low,Open,Volume
2024-06-27,25.539155960083008,26.299999237060547,25.8700008392334,26.280000686645508,125275
2024-06-28,25.63738441467285,26.350000381469727,25.86000061035156,26.0,98309
2024-07-01,25.715967178344727,26.280000686645508,25.89999961853028,26.15999984741211,84914
2024-07-02,25.49004364013672,26.38999938964844,25.89999961853028,26.13999938964844,92085
2024-07-03,25.558801651000977,26.299999237060547,25.8799991607666,26.299999237060547,59108
2024-07-04,25.244474411010746,26.190000534057617,25.700000762939453,26.18000030517578,97494
2024-07-05,25.10695457458496,25.90999984741211,25.559999465942383,25.799999237060547,99627
2024-07-08,24.930145263671875,25.84000015258789,25.350000381469727,25.799999237060547,135374
2024-07-09,24.900678634643555,25.729999542236328,25.239999771118164,25.420000076293945,113454
2024-07-10,25.45075225830078,26.549999237060547,25.790000915527344,26.170000076293945,398802
2024-07-11,25.48022079467773,26.07999992370605,25.76000022888184,26.07999992370605,206950
2024-07-12,25.36234664916992,26.06999969482422,25.63999938964844,26.0,193813
2024-07-15,25.057842254638672,25.93000030517578,25.350000381469727,25.93000030517578,162593
2024-07-16,24.89085578918457,25.549999237060547,25.09000015258789,25.39999961853028,175259
2024-07-17,24.91050148010254,25.799999237060547,25.01000022888184,25.5,224233
2024-07-18,25.51951026916504,26.059999465942383,25.100000381469727,25.39999961853028,248744
2024-07-19,25.539155960083008,26.14999961853028,25.809999465942383,26.0,2810890
2024-07-22,26.324975967407227,27.209999084472656,26.06999969482422,26.13999938964844,451278
2024-07-23,26.41338157653809,27.200000762939453,26.39999961853028,27.0,223407
2024-07-24,25.79454803466797,26.88999938964844,26.21999931335449,26.540000915527344,293249
2024-07-25,24.8515625,26.170000076293945,25.270000457763672,26.1200008392334,532094
2024-07-26,25.21500587463379,25.770000457763672,25.049999237060547,25.299999237060547,258462
2024-07-29,25.00872611999512,25.84000015258789,25.270000457763672,25.84000015258789,117243
2024-07-30,24.8515625,25.809999465942383,25.299999237060547,25.68000030517578,274231
2024-07-31,25.34270095825196,26.1299991607666,25.40999984741211,25.790000915527344,335671
2024-08-01,24.399717330932617,25.64999961853028,24.84000015258789,25.59000015258789,285278
2024-08-02,24.15414810180664,25.1200008392334,24.559999465942383,24.799999237060547,234654
2024-08-05,23.053998947143555,24.459999084472656,23.450000762939453,24.459999084472656,380444
2024-08-06,23.38797378540039,23.89999961853028,23.530000686645508,23.729999542236328,293983
2024-08-07,22.75931739807129,23.89999961853028,22.420000076293945,23.88999938964844,1051888
2024-08-08,22.680736541748047,23.40999984741211,22.96999931335449,23.0,433971
2024-08-09,22.857545852661133,23.270000457763672,22.89999961853028,23.18000030517578,359160
2024-08-12,22.4155216217041,23.440000534057617,22.739999771118164,23.32999992370605,343384
2024-08-13,22.916481018066406,23.40999984741211,22.530000686645508,22.76000022888184,505343
2024-08-14,23.162050247192383,23.57999992370605,23.11000061035156,23.479999542236328,276927
2024-08-15,23.279924392700195,23.76000022888184,23.34000015258789,23.63999938964844,279449
2024-08-16,23.33885955810547,23.96999931335449,23.59000015258789,23.799999237060547,1078260
2024-08-19,23.672834396362305,24.38999938964844,23.56999969482422,23.850000381469727,303850
2024-08-20,24.26219940185547,25.06999969482422,24.25,24.420000076293945,581049
2024-08-21,24.114856719970703,24.8700008392334,24.43000030517578,24.790000915527344,230404
2024-08-22,24.45865249633789,25.1299991607666,24.5,24.5,131866
2024-08-23,24.56670379638672,25.1200008392334,24.770000457763672,25.0,143680
2024-08-26,24.38007164001465,24.979999542236328,24.600000381469727,24.93000030517578,166859
2024-08-27,24.06574440002441,24.950000762939453,24.420000076293945,24.93000030517578,567562
2024-08-28,24.350605010986328,24.850000381469727,24.670000076293945,24.739999771118164,143949
2024-08-29,24.45865249633789,25.01000022888184,24.670000076293945,24.8700008392334,1926287
2024-08-30,24.91050148010254,25.3700008392334,24.76000022888184,24.89999961853028,281850
2024-09-02,25.07748794555664,25.530000686645508,25.200000762939453,25.38999938964844,129848
2024-09-03,24.56670379638672,25.8700008392334,24.76000022888184,25.3799991607666,184170
2024-09-05,24.114856719970703,24.75,24.200000762939453,24.200000762939453,202185
2024-09-06,20.82423591613769,22.799999237060547,21.059999465942383,22.75,2650254
2024-09-09,20.43132400512696,21.299999237060547,20.61000061035156,21.299999237060547,1098384
2024-09-10,19.841960906982425,21.13999938964844,20.200000762939453,21.059999465942383,1338018
2024-09-11,19.64550399780273,20.46999931335449,19.93000030517578,20.26000022888184,523453
2024-09-12,19.44904899597168,20.600000381469727,19.790000915527344,20.56999969482422,603586
2024-09-13,19.841960906982425,20.32999992370605,19.850000381469727,19.850000381469727,446556
2024-09-16,20.008947372436523,20.6299991607666,20.209999084472656,20.39999961853028,340732
2024-09-17,20.07770729064941,20.59000015258789,20.350000381469727,20.39999961853028,295793
2024-09-18,19.822315216064453,20.600000381469727,20.18000030517578,20.600000381469727,207373
2024-09-19,20.146465301513672,20.799999237060547,20.3700008392334,20.479999542236328,293724
2024-09-20,19.507986068725582,20.559999465942383,19.86000061035156,20.5,1511628
2024-09-23,19.12489891052246,20.040000915527344,19.420000076293945,20.040000915527344,455955
2024-09-24,19.59148025512696,20.100000381469727,19.61000061035156,19.63999938964844,544140
2024-09-25,19.26241874694824,20.040000915527344,19.61000061035156,19.979999542236328,257919
2024-09-26,19.950010299682617,20.489999771118164,19.82999992370605,19.82999992370605,499278
2024-09-27,20.24469375610352,20.81999969482422,20.299999237060547,20.5,338057
2024-09-30,20.24469375610352,21.100000381469727,20.61000061035156,21.0,296980
2024-10-01,19.7928466796875,20.780000686645508,20.01000022888184,20.6200008392334,523746
2024-10-02,19.950010299682617,20.489999771118164,20.049999237060547,20.100000381469727,213144
2024-10-03,19.65532875061035,20.309999465942383,20.01000022888184,20.280000686645508,233065
2024-10-04,19.74373245239257,20.229999542236328,19.924999237060547,20.14999961853028,235563
2024-10-07,19.81249237060547,20.190000534057617,19.80500030517578,20.1299991607666,232095
2024-10-08,19.694618225097656,20.34000015258789,19.63999938964844,20.170000076293945,554795
2024-10-09,19.37046813964844,20.020000457763672,19.670000076293945,19.95499992370605,290927
2024-10-10,19.365556716918945,19.84000015258789,19.559999465942383,19.834999084472656,232273
2024-10-11,19.326265335083008,19.959999084472656,19.57999992370605,19.690000534057617,232982
2024-10-14,18.99229049682617,19.68000030517578,19.23500061035156,19.600000381469727,277454
2024-10-15,18.609203338623047,19.38999938964844,18.850000381469727,19.32999992370605,548394
2024-10-16,18.56009101867676,18.920000076293945,18.52499961853028,18.71999931335449,717798
2024-10-17,18.66322898864746,19.13999938964844,18.7450008392334,18.809999465942383,245321
2024-10-18,18.75163459777832,19.424999237060547,18.90999984741211,18.975000381469727,448228
2024-10-21,18.34399032592773,19.2450008392334,18.61000061035156,19.14999961853028,267450
2024-10-22,18.78110313415528,19.23500061035156,18.729999542236328,18.729999542236328,405061
2024-10-23,19.46378517150879,19.89999961853028,18.96999931335449,19.1200008392334,540346
2024-10-24,19.07087516784668,19.950000762939453,19.415000915527344,19.920000076293945,372939
2024-10-25,19.05613899230957,19.479999542236328,19.31999969482422,19.39999961853028,192703
2024-10-28,19.28697395324707,19.70499992370605,19.434999465942383,19.549999237060547,137540
2024-10-29,19.11998748779297,19.825000762939453,19.46500015258789,19.799999237060547,235510
2024-10-30,20.95193099975586,22.3700008392334,20.6299991607666,20.6299991607666,1468882
2024-10-31,20.82423591613769,21.34000015258789,20.89999961853028,21.100000381469727,488409
2024-11-01,20.5295524597168,21.170000076293945,20.56999969482422,21.170000076293945,313315
2024-11-04,20.018768310546875,20.88999938964844,20.3700008392334,20.809999465942383,307347
2024-11-05,19.64550399780273,20.46999931335449,19.950000762939453,20.39999961853028,297544
2024-11-06,19.15436744689941,20.3799991607666,19.5,20.100000381469727,328866
2024-11-07,19.665151596069336,20.200000762939453,19.655000686645508,19.76499938964844,300391
2024-11-08,19.3311767578125,20.059999465942383,19.540000915527344,20.0,185964
2024-11-11,19.527631759643555,19.940000534057617,19.674999237060547,19.89999961853028,176391
2024-11-12,19.110164642333984,19.674999237060547,19.350000381469727,19.600000381469727,199931
2024-11-13,18.75163459777832,19.39999961853028,19.040000915527344,19.39999961853028,1151438
2024-11-14,18.83512687683105,19.334999084472656,18.959999084472656,19.01000022888184,178046
2024-11-15,18.7663688659668,19.26000022888184,19.049999237060547,19.209999084472656,131154
2024-11-18,18.52079963684082,19.26499938964844,18.725000381469727,19.239999771118164,223446
2024-11-19,18.31452178955078,19.364999771118164,18.645000457763672,19.239999771118164,304869
2024-11-20,18.275230407714844,18.864999771118164,18.565000534057617,18.729999542236328,406688
2024-11-21,18.54535675048828,18.979999542236328,18.375,18.600000381469727,207429
2024-11-22,19.046316146850582,19.43000030517578,19.0,19.100000381469727,169692
2024-11-25,19.57674598693848,19.93000030517578,19.600000381469727,19.600000381469727,330870
2024-11-26,19.47851753234864,19.9950008392334,19.63999938964844,19.834999084472656,236121
2024-11-27,19.414669036865234,20.07999992370605,19.520000457763672,20.0,174807
2024-11-28,19.32135391235352,20.040000915527344,19.670000076293945,19.875,188704
2024-11-29,19.56692314147949,20.01000022888184,19.584999084472656,19.59000015258789,119461
2024-12-02,19.763378143310547,20.280000686645508,19.915000915527344,19.940000534057617,183916
2024-12-03,19.72408676147461,20.350000381469727,19.96999931335449,20.18000030517578,146506
2024-12-04,19.684797286987305,20.229999542236328,19.95499992370605,20.229999542236328,183988
2024-12-05,19.3311767578125,20.18000030517578,19.63500022888184,20.18000030517578,243109
2024-12-06,18.65340614318848,19.395000457763672,17.899999618530273,19.395000457763672,952005
2024-12-09,19.105255126953125,19.559999465942383,19.1200008392334,19.28499984741211,1370766
2024-12-10,18.692699432373047,19.30500030517578,18.959999084472656,19.290000915527344,260835
2024-12-11,18.62885093688965,19.13999938964844,18.75,19.020000457763672,215333
2024-12-12,18.91370964050293,19.309999465942383,18.950000762939453,18.96500015258789,303376
2024-12-13,18.574825286865234,19.420000076293945,18.850000381469727,19.2549991607666,162468
2024-12-16,18.181915283203125,19.020000457763672,18.51000022888184,19.0,341653
2024-12-17,17.813562393188477,18.63999938964844,18.13500022888184,18.51000022888184,526797
2024-12-18,17.646574020385742,18.295000076293945,17.90999984741211,18.209999084472656,476957
2024-12-19,17.234020233154297,17.940000534057617,17.405000686645508,17.899999618530273,458292
2024-12-20,17.145614624023438,17.600000381469727,17.290000915527344,17.524999618530273,4833635
2024-12-23,17.26348876953125,17.6200008392334,17.209999084472656,17.450000762939453,252579
2024-12-24,17.4010066986084,17.71500015258789,17.530000686645508,17.575000762939453,90370
2024-12-27,17.415739059448242,17.809999465942383,17.600000381469727,17.684999465942383,284075
2024-12-30,17.57290267944336,18.03499984741211,17.614999771118164,17.625,238458
2024-12-31,17.518878936767578,17.934999465942383,17.7450008392334,17.774999618530273,161199
2025-01-02,17.9658145904541,18.39999961853028,17.8700008392334,17.94499969482422,189653
2025-01-03,17.7349796295166,18.40999984741211,17.96500015258789,18.39999961853028,250297
2025-01-06,17.739891052246094,18.27499961853028,17.829999923706055,18.14999961853028,322170
2025-01-07,17.73006820678711,18.30500030517578,18.0049991607666,18.21500015258789,301278
2025-01-08,17.70551109313965,18.049999237060547,17.729999542236328,18.0,486419
2025-01-09,17.818471908569336,18.280000686645508,17.96500015258789,18.104999542236328,324772
2025-01-10,17.43538475036621,18.09000015258789,17.655000686645508,18.09000015258789,318905
2025-01-13,17.1701717376709,17.885000228881836,17.405000686645508,17.704999923706055,410545
2025-01-14,16.836196899414062,17.6200008392334,17.040000915527344,17.600000381469727,451178
2025-01-15,17.047386169433594,17.485000610351562,17.049999237060547,17.149999618530273,357838
2025-01-16,17.68586540222168,18.040000915527344,17.540000915527344,17.610000610351562,468327
2025-01-17,18.034574508666992,18.39999961853028,17.93000030517578,18.13500022888184,432935
2025-01-20,17.862674713134766,18.520000457763672,18.184999465942383,18.459999084472656,308655
2025-01-21,17.911788940429688,18.38500022888184,17.90999984741211,18.200000762939453,311909
2025-01-22,18.10333251953125,18.549999237060547,18.170000076293945,18.209999084472656,355282
2025-01-23,18.260496139526367,18.665000915527344,18.315000534057617,18.51000022888184,419489
2025-01-24,18.29487609863281,19.075000762939453,18.57999992370605,18.7450008392334,358409
2025-01-27,18.40292739868164,18.790000915527344,18.36000061035156,18.415000915527344,163969
2025-01-28,18.41766166687012,19.2450008392334,18.489999771118164,18.5,430182
2025-01-29,18.3046989440918,18.950000762939453,18.5,18.76000022888184,396183
2025-01-30,18.7663688659668,19.1200008392334,18.604999542236328,18.65999984741211,319448
2025-01-31,19.07578468322754,20.15999984741211,19.299999237060547,19.795000076293945,1029323
2025-02-03,18.270320892333984,19.18000030517578,18.600000381469727,19.100000381469727,510595
2025-02-04,17.975635528564453,18.64999961853028,18.2549991607666,18.600000381469727,528766
2025-02-05,17.985458374023438,18.5,18.21500015258789,18.21500015258789,252147
2025-02-06,18.14753532409668,18.56999969482422,18.239999771118164,18.39999961853028,238965
2025-02-07,17.533613204956055,18.46500015258789,17.80500030517578,18.46500015258789,685682
2025-02-10,17.80864906311035,18.26000022888184,17.9950008392334,18.075000762939453,337281
2025-02-11,17.676044464111328,18.209999084472656,17.8799991607666,18.100000381469727,317097
2025-02-12,17.58763885498047,18.25,17.799999237060547,18.020000457763672,405036
2025-02-13,17.744802474975586,18.200000762939453,17.8700008392334,18.03499984741211,326920
2025-02-14,17.877410888671875,18.270000457763672,18.07999992370605,18.18000030517578,273026
2025-02-17,18.17209243774414,18.51499938964844,18.084999084472656,18.299999237060547,325567
2025-02-18,17.995283126831055,18.55500030517578,18.31999969482422,18.549999237060547,316683
2025-02-19,17.6318416595459,18.57999992370605,17.950000762939453,18.3700008392334,370874
2025-02-20,17.64166259765625,18.03499984741211,17.834999084472656,18.0,398429
2025-02-21,17.906877517700195,18.229999542236328,18.0,18.0,347072
2025-02-24,18.177001953125,18.81999969482422,18.39999961853028,18.39999961853028,504002
2025-02-25,18.43239402770996,18.80500030517578,18.415000915527344,18.68000030517578,364787
2025-02-26,18.75654602050781,19.270000457763672,18.799999237060547,18.799999237060547,622760
2025-02-27,18.761457443237305,19.174999237060547,18.7450008392334,19.030000686645508,405901
2025-02-28,17.489410400390625,18.71999931335449,17.80500030517578,18.71999931335449,1824254
2025-03-03,18.113155364990234,18.520000457763672,17.875,18.0,879225
2025-03-04,17.49923324584961,18.424999237060547,17.774999618530273,18.420000076293945,645061
2025-03-05,17.906877517700195,18.31999969482422,17.950000762939453,17.989999771118164,375348
2025-03-06,17.71042251586914,18.405000686645508,17.75,18.325000762939453,407832
2025-03-07,17.94125747680664,18.350000381469727,17.53499984741211,17.860000610351562,754502
2025-03-10,17.926523208618164,18.700000762939453,18.165000915527344,18.299999237060547,472655
2025-03-11,17.6318416595459,18.299999237060547,17.71500015258789,18.25,618895
2025-03-12,17.371538162231445,18.040000915527344,17.524999618530273,17.969999313354492,418786
2025-03-13,17.155437469482422,17.950000762939453,17.450000762939453,17.670000076293945,345616
2025-03-14,17.111234664916992,17.7549991607666,17.420000076293945,17.450000762939453,288472
2025-03-17,17.278221130371094,17.700000762939453,17.19499969482422,17.450000762939453,440708
2025-03-18,17.229108810424805,17.959999084472656,17.485000610351562,17.690000534057617,342165
2025-03-19,17.288043975830078,17.735000610351562,17.420000076293945,17.450000762939453,343619
2025-03-20,17.194726943969727,17.780000686645508,17.459999084472656,17.68000030517578,272283
2025-03-21,15.99144172668457,17.235000610351562,16.25,17.235000610351562,2629508
2025-03-24,15.814631462097168,16.594999313354492,16.100000381469727,16.424999237060547,634471
2025-03-25,15.922680854797363,16.56999969482422,16.059999465942383,16.25,871601
2025-03-26,15.824455261230469,16.514999389648438,16.05500030517578,16.190000534057617,503712
2025-03-27,15.986529350280762,16.274999618530273,15.975000381469728,16.059999465942383,387538
2025-03-28,16.227188110351562,16.799999237060547,16.174999237060547,16.174999237060547,457540
2025-03-31,15.46101188659668,16.31999969482422,15.739999771118164,16.31999969482422,615381
2025-04-01,15.66728973388672,16.18000030517578,15.71500015258789,15.899999618530272,454924
2025-04-02,15.696758270263672,16.21500015258789,15.899999618530272,15.899999618530272,326914
2025-04-03,14.935495376586914,15.84000015258789,15.204999923706056,15.720000267028809,886554
2025-04-04,14.79797649383545,15.574999809265137,14.710000038146973,15.199999809265137,855580
2025-04-07,14.341218948364258,15.600000381469728,14.109999656677246,14.649999618530272,972853
2025-04-08,14.419800758361816,15.0,14.4399995803833,14.949999809265137,559379
2025-04-09,14.144762992858888,14.640000343322754,14.100000381469728,14.449999809265137,663008
2025-04-10,14.930583953857422,15.989999771118164,15.010000228881836,15.989999771118164,479140
2025-04-11,14.979697227478027,15.380000114440918,14.9399995803833,15.31999969482422,372885
2025-04-14,15.372607231140137,15.739999771118164,15.420000076293944,15.539999961853027,202948
2025-04-15,14.69483757019043,15.600000381469728,14.869999885559082,15.5600004196167,712718
2025-04-16,14.56714153289795,15.029999732971191,14.779999732971191,14.890000343322754,349951
2025-04-17,14.606432914733888,14.880000114440918,14.699999809265137,14.869999885559082,223887
2025-04-22,15.13686180114746,15.40999984741211,14.770000457763672,15.0,332341
2025-04-23,15.71640396118164,16.239999771118164,15.56999969482422,15.609999656677246,687392
2025-04-24,15.824455261230469,16.15999984741211,15.84000015258789,16.040000915527344,274322
2025-04-25,15.99144172668457,16.459999084472656,16.1299991607666,16.15999984741211,484878
2025-04-28,16.266477584838867,16.6299991607666,16.25,16.3700008392334,555283
2025-04-29,16.394174575805664,17.170000076293945,16.600000381469727,16.889999389648438,878013
2025-04-30,16.138782501220703,16.829999923706055,16.299999237060547,16.790000915527344,404284
2025-05-02,16.68885612487793,17.100000381469727,16.549999237060547,16.690000534057617,419044
2025-05-05,16.620098114013672,17.06999969482422,16.81999969482422,17.06999969482422,218084
2025-05-06,16.40399742126465,17.059999465942383,16.6200008392334,16.8700008392334,349659
2025-05-07,16.12895965576172,16.649999618530273,16.280000686645508,16.59000015258789,357866
2025-05-08,16.38435173034668,16.93000030517578,16.43000030517578,16.489999771118164,315272
2025-05-09,16.659387588500977,17.010000228881836,16.579999923706055,16.719999313354492,342842
2025-05-12,16.728147506713867,17.40999984741211,16.969999313354492,17.1200008392334,783640
2025-05-13,16.77726173400879,17.209999084472656,16.969999313354492,17.110000610351562,423484
2025-05-14,16.462932586669922,17.079999923706055,16.700000762939453,17.079999923706055,379772
2025-05-15,16.413818359375,16.959999084472656,16.6200008392334,16.760000228881836,263873
2025-05-16,16.423641204833984,16.850000381469727,16.579999923706055,16.790000915527344,321799
2025-05-19,16.718324661254883,17.020000457763672,16.65999984741211,16.65999984741211,452892
2025-05-20,16.5808048248291,17.040000915527344,16.690000534057617,17.0,586631
2025-05-21,16.659387588500977,17.020000457763672,16.709999084472656,16.81999969482422,587601
2025-05-22,16.40399742126465,16.93000030517578,16.56999969482422,16.860000610351562,265399
2025-05-23,16.001264572143555,16.84000015258789,16.030000686645508,16.68000030517578,520361
2025-05-26,16.38435173034668,16.829999923706055,16.559999465942383,16.579999923706055,237944
2025-05-27,16.531692504882812,16.84000015258789,16.469999313354492,16.690000534057617,277322
2025-05-28,16.354883193969727,16.829999923706055,16.6200008392334,16.780000686645508,246972
2025-05-29,16.345060348510742,17.0,16.56999969482422,16.899999618530273,351509
2025-05-30,16.31559181213379,17.059999465942383,16.239999771118164,16.709999084472656,1151768
2025-06-02,16.345060348510742,16.81999969482422,16.459999084472656,16.600000381469727,318206
2025-06-03,16.7085018157959,17.010000228881836,16.510000228881836,16.68000030517578,605406
2025-06-04,16.904956817626953,17.40999984741211,16.799999237060547,17.0,701075
2025-06-05,16.846019744873047,17.479999542236328,17.1299991607666,17.309999465942383,312750
2025-06-06,16.816553115844727,17.219999313354492,16.950000762939453,17.18000030517578,307820
2025-06-09,16.914779663085938,17.450000762939453,17.15999984741211,17.200000762939453,1685304
2025-06-10,17.299999237060547,17.329999923706055,16.860000610351562,17.020000457763672,380391
2025-06-11,17.200000762939453,17.450000762939453,17.170000076293945,17.34000015258789,302381
2025-06-12,16.93000030517578,17.25,16.93000030517578,17.149999618530273,233119
2025-06-13,16.6200008392334,16.950000762939453,16.5,16.59000015258789,547291
2025-06-16,16.75,16.90999984741211,16.549999237060547,16.610000610351562,376940
2025-06-17,16.829999923706055,16.920000076293945,16.540000915527344,16.670000076293945,427087
2025-06-18,16.739999771118164,17.200000762939453,16.639999389648438,16.829999923706055,449257
2025-06-19,16.40999984741211,16.610000610351562,16.389999389648438,16.579999923706055,279636
2025-06-20,16.610000610351562,16.860000610351562,16.489999771118164,16.540000915527344,2923665
2025-06-23,16.469999313354492,16.559999465942383,16.270000457763672,16.399999618530273,344254
2025-06-24,16.75,16.920000076293945,16.700000762939453,16.899999618530273,541257
2025-06-25,16.190000534057617,16.829999923706055,16.190000534057617,16.829999923706055,452448
2025-06-26,16.170000076293945,16.25,15.970000267028809,16.219999313354492,412007
2025-06-27,16.68000030517578,16.68000030517578,16.190000534057617,16.200000762939453,475341
2025-06-30,16.760000228881836,16.940000534057617,16.68000030517578,16.84000015258789,419333
2025-07-01,17.1299991607666,17.190000534057617,16.65999984741211,16.75,962683
2025-07-02,17.079999923706055,17.260000228881836,16.989999771118164,17.200000762939453,671991
2025-07-03,17.110000610351562,17.260000228881836,17.09000015258789,17.25,291843
2025-07-04,17.190000534057617,17.329999923706055,16.959999084472656,17.100000381469727,294023
2025-07-07,16.709999084472656,17.209999084472656,16.68000030517578,17.200000762939453,386581
2025-07-08,16.6200008392334,16.719999313354492,16.469999313354492,16.709999084472656,432916
2025-07-09,16.489999771118164,16.6200008392334,16.229999542236328,16.510000228881836,761832
2025-07-10,16.899999618530273,17.020000457763672,16.59000015258789,16.59000015258789,560950
2025-07-11,16.56999969482422,16.899999618530273,16.56999969482422,16.899999618530273,294659
2025-07-14,16.25,16.579999923706055,16.229999542236328,16.5,464998
2025-07-15,16.06999969482422,16.350000381469727,15.920000076293944,16.229999542236328,770888
2025-07-16,16.040000915527344,16.31999969482422,15.989999771118164,16.09000015258789,406687
2025-07-17,16.1200008392334,16.6200008392334,16.010000228881836,16.3799991607666,977967
2025-07-18,16.06999969482422,16.40999984741211,16.06999969482422,16.209999084472656,558508
2025-07-21,16.309999465942383,16.389999389648438,16.030000686645508,16.260000228881836,490691
2025-07-22,15.9399995803833,16.3700008392334,15.850000381469728,16.31999969482422,1023368
2025-07-23,16.219999313354492,16.31999969482422,16.09000015258789,16.1200008392334,659361
2025-07-24,16.34000015258789,16.540000915527344,16.079999923706055,16.360000610351562,717102
2025-07-25,16.299999237060547,16.34000015258789,16.079999923706055,16.15999984741211,375865
2025-07-28,16.3799991607666,16.639999389648438,16.219999313354492,16.5,457778
2025-07-29,16.850000381469727,16.93000030517578,16.280000686645508,16.280000686645508,837748
2025-07-30,16.65999984741211,17.049999237060547,16.65999984741211,16.940000534057617,652888
2025-07-31,16.350000381469727,16.850000381469727,16.350000381469727,16.719999313354492,535649
2025-08-01,15.989999771118164,16.350000381469727,15.979999542236328,16.260000228881836,469468
2025-08-04,15.949999809265137,16.149999618530273,15.880000114440918,16.149999618530273,414197
2025-08-05,15.869999885559082,16.040000915527344,15.8100004196167,16.0,573598
2025-08-06,15.81999969482422,15.899999618530272,15.670000076293944,15.899999618530272,543988
2025-08-07,16.040000915527344,16.170000076293945,15.770000457763672,15.81999969482422,631553
2025-08-08,16.190000534057617,16.309999465942383,16.06999969482422,16.06999969482422,457228
2025-08-11,15.920000076293944,16.31999969482422,15.920000076293944,16.31999969482422,352198
2025-08-12,15.8100004196167,16.030000686645508,15.729999542236328,16.0,508748
2025-08-13,16.100000381469727,16.260000228881836,15.829999923706056,15.850000381469728,1279091
2025-08-14,16.040000915527344,16.229999542236328,15.90999984741211,16.15999984741211,451821
2025-08-15,16.0,16.219999313354492,15.989999771118164,16.149999618530273,340498
2025-08-18,16.0,16.06999969482422,15.859999656677246,16.040000915527344,273721
2025-08-19,16.209999084472656,16.309999465942383,16.0,16.020000457763672,1280207
2025-08-20,16.219999313354492,16.280000686645508,16.100000381469727,16.200000762939453,671343
2025-08-21,15.93000030517578,16.239999771118164,15.75,16.239999771118164,1066869
2025-08-22,16.15999984741211,16.15999984741211,15.869999885559082,15.869999885559082,423615
2025-08-25,16.139999389648438,16.219999313354492,16.06999969482422,16.200000762939453,306041
2025-08-26,15.890000343322754,16.1200008392334,15.890000343322754,16.030000686645508,399856
2025-08-27,16.15999984741211,16.18000030517578,15.890000343322754,15.899999618530272,389737
2025-08-28,16.389999389648438,16.56999969482422,16.18000030517578,16.18000030517578,675794
2025-08-29,16.100000381469727,16.440000534057617,16.100000381469727,16.350000381469727,220616
